nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [ 9.8076e-01, -1.9287e-01, -3.0344e-02, -1.2856e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1659e-01,  6.2679e-01, -7.7041e-01,  1.7207e-01],
         [ 1.4108e-01,  7.5739e-01,  6.3754e-01, -2.8940e-01],
         [ 9.8311e-01, -1.8302e-01, -1.2489e-04, -1.2844e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1986e-01,  6.1463e-01, -7.7965e-01,  1.7382e-01],
         [ 1.4954e-01,  7.6518e-01,  6.2621e-01, -2.9139e-01],
         [ 9.8146e-01, -1.9164e-01, -2.0176e-04, -1.2834e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2357e-01,  6.0067e-01, -7.8989e-01,  1.7731e-01],
         [ 1.6070e-01,  7.7337e-01,  6.1325e-01, -2.9568e-01],
         [ 9.7924e-01, -2.0271e-01, -9.5990e-04, -1.2826e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2411e-01,  5.9106e-01, -7.9702e-01,  1.7915e-01],
         [ 1.6041e-01,  7.8072e-01,  6.0395e-01, -2.9771e-01],
         [ 9.7922e-01, -2.0280e-01,  2.0828e-03, -1.2822e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2891e-01,  5.6927e-01, -8.1198e-01,  1.8318e-01],
         [ 1.6586e-01,  7.9491e-01,  5.8362e-01, -3.0134e-01],
         [ 9.7769e-01, -2.0991e-01,  8.0529e-03, -1.2834e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.4127e-01,  5.7077e-01, -8.0887e-01,  1.8730e-01],
         [ 1.6212e-01,  7.9270e-01,  5.8767e-01, -3.0415e-01],
         [ 9.7661e-01, -2.1415e-01,  1.9452e-02, -1.2843e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1805e-01,  5.7651e-01, -8.0852e-01,  1.8948e-01],
         [ 1.8879e-01,  7.8633e-01,  5.8825e-01, -3.0547e-01],
         [ 9.7490e-01, -2.2208e-01, -1.6016e-02, -1.2835e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0030e-01,  5.9823e-01, -7.9502e-01,  1.9339e-01],
         [ 1.8751e-01,  7.7337e-01,  6.0559e-01, -3.0797e-01],
         [ 9.7713e-01, -2.0982e-01, -3.4604e-02, -1.2794e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9121e-02,  5.8935e-01, -8.0295e-01,  1.9525e-01],
         [ 2.0650e-01,  7.7770e-01,  5.9375e-01, -3.0947e-01],
         [ 9.7438e-01, -2.1872e-01, -5.2389e-02, -1.2771e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2724e-02,  5.8590e-01, -8.0615e-01,  1.9857e-01],
         [ 2.0267e-01,  7.8213e-01,  5.8924e-01, -3.1312e-01],
         [ 9.7575e-01, -2.1213e-01, -5.4043e-02, -1.2715e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4994e-02,  6.0989e-01, -7.8893e-01,  2.0197e-01],
         [ 2.0797e-01,  7.6419e-01,  6.1054e-01, -3.1758e-01],
         [ 9.7526e-01, -2.0986e-01, -6.9529e-02, -1.2652e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8477e-02,  6.1956e-01, -7.8196e-01,  2.0383e-01],
         [ 1.8938e-01,  7.6148e-01,  6.1991e-01, -3.1966e-01],
         [ 9.7951e-01, -1.9054e-01, -6.5188e-02, -1.2626e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1859e-02,  6.1446e-01, -7.8358e-01,  2.0804e-01],
         [ 1.8849e-01,  7.6195e-01,  6.1960e-01, -3.2345e-01],
         [ 9.7777e-01, -2.0461e-01, -4.5825e-02, -1.2590e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.8416e-02,  6.0181e-01, -7.9255e-01,  2.1039e-01],
         [ 2.1782e-01,  7.6408e-01,  6.0723e-01, -3.2500e-01],
         [ 9.7101e-01, -2.3240e-01, -5.5888e-02, -1.2587e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0590e-01,  6.2062e-01, -7.7693e-01,  2.1500e-01],
         [ 2.1586e-01,  7.4834e-01,  6.2720e-01, -3.2759e-01],
         [ 9.7066e-01, -2.3413e-01, -5.4719e-02, -1.2594e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2405e-01,  6.3440e-01, -7.6298e-01,  2.1922e-01],
         [ 1.9299e-01,  7.3881e-01,  6.4568e-01, -3.3020e-01],
         [ 9.7333e-01, -2.2735e-01, -3.0784e-02, -1.2608e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3348e-01,  6.2933e-01, -7.6559e-01,  2.2107e-01],
         [ 1.8838e-01,  7.4231e-01,  6.4303e-01, -3.3181e-01],
         [ 9.7298e-01, -2.3005e-01, -1.9472e-02, -1.2608e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1630e-01,  6.3097e-01, -7.6704e-01,  2.2446e-01],
         [ 1.9832e-01,  7.4197e-01,  6.4042e-01, -3.3582e-01],
         [ 9.7321e-01, -2.2660e-01, -3.8846e-02, -1.2592e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1337e-01,  6.2614e-01, -7.7142e-01,  2.2611e-01],
         [ 2.0625e-01,  7.4468e-01,  6.3475e-01, -3.3794e-01],
         [ 9.7191e-01, -2.3107e-01, -4.4716e-02, -1.2592e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0982e-01,  6.2012e-01, -7.7678e-01,  2.2972e-01],
         [ 2.0050e-01,  7.5162e-01,  6.2838e-01, -3.4183e-01],
         [ 9.7352e-01, -2.2475e-01, -4.1787e-02, -1.2594e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.9881e-02,  6.3278e-01, -7.6787e-01,  2.3387e-01],
         [ 2.1760e-01,  7.3915e-01,  6.3742e-01, -3.4524e-01],
         [ 9.7091e-01, -2.3076e-01, -6.3868e-02, -1.2605e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0222e-01,  6.3859e-01, -7.6273e-01,  2.3597e-01],
         [ 2.2894e-01,  7.3106e-01,  6.4275e-01, -3.4673e-01],
         [ 9.6806e-01, -2.4032e-01, -7.1467e-02, -1.2610e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6716e-02,  6.7048e-01, -7.3559e-01,  2.4002e-01],
         [ 2.1252e-01,  7.0810e-01,  6.7337e-01, -3.4938e-01],
         [ 9.7236e-01, -2.2145e-01, -7.4007e-02, -1.2609e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9462e-02,  6.8674e-01, -7.2138e-01,  2.4203e-01],
         [ 2.1268e-01,  6.9440e-01,  6.8744e-01, -3.5078e-01],
         [ 9.7302e-01, -2.1492e-01, -8.3932e-02, -1.2598e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8981e-02,  6.8582e-01, -7.2347e-01,  2.4582e-01],
         [ 2.0819e-01,  6.9839e-01,  6.8477e-01, -3.5394e-01],
         [ 9.7489e-01, -2.0471e-01, -8.7623e-02, -1.2570e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.5679e-02,  6.7648e-01, -7.3146e-01,  2.4937e-01],
         [ 2.0548e-01,  7.0638e-01,  6.7735e-01, -3.5768e-01],
         [ 9.7490e-01, -2.0834e-01, -7.8483e-02, -1.2528e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.4766e-02,  6.7444e-01, -7.3345e-01,  2.5131e-01],
         [ 1.9674e-01,  7.1028e-01,  6.7587e-01, -3.5961e-01],
         [ 9.7678e-01, -2.0159e-01, -7.2484e-02, -1.2507e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0551e-02,  6.6450e-01, -7.4293e-01,  2.5554e-01],
         [ 1.5937e-01,  7.2718e-01,  6.6769e-01, -3.6320e-01],
         [ 9.8393e-01, -1.7218e-01, -4.7324e-02, -1.2452e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1129e-02,  6.6241e-01, -7.4357e-01,  2.5774e-01],
         [ 1.4556e-01,  7.2980e-01,  6.6798e-01, -3.6483e-01],
         [ 9.8514e-01, -1.6911e-01, -2.9917e-02, -1.2429e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0139e-01,  6.4343e-01, -7.5876e-01,  2.6232e-01],
         [ 1.7416e-01,  7.3943e-01,  6.5032e-01, -3.6786e-01],
         [ 9.7948e-01, -1.9808e-01, -3.7087e-02, -1.2403e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.7011e-02,  6.6286e-01, -7.4243e-01,  2.6674e-01],
         [ 1.6704e-01,  7.2452e-01,  6.6870e-01, -3.7050e-01],
         [ 9.8117e-01, -1.8888e-01, -4.0437e-02, -1.2387e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0519e-01,  6.6666e-01, -7.3790e-01,  2.6883e-01],
         [ 1.6279e-01,  7.2046e-01,  6.7412e-01, -3.7188e-01],
         [ 9.8104e-01, -1.9103e-01, -3.2736e-02, -1.2381e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1908e-01,  6.4645e-01, -7.5360e-01,  2.7269e-01],
         [ 1.5769e-01,  7.3706e-01,  6.5718e-01, -3.7497e-01],
         [ 9.8028e-01, -1.9709e-01, -1.4167e-02, -1.2360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2528e-01,  6.4444e-01, -7.5432e-01,  2.7447e-01],
         [ 1.4226e-01,  7.4079e-01,  6.5650e-01, -3.7675e-01],
         [ 9.8187e-01, -1.8956e-01,  1.1267e-03, -1.2350e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2972e-01,  6.2499e-01, -7.6978e-01,  2.7805e-01],
         [ 1.4903e-01,  7.5523e-01,  6.3829e-01, -3.8060e-01],
         [ 9.8029e-01, -1.9752e-01,  4.8241e-03, -1.2331e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2085e-01,  6.1933e-01, -7.7577e-01,  2.8185e-01],
         [ 1.4558e-01,  7.6199e-01,  6.3101e-01, -3.8440e-01],
         [ 9.8194e-01, -1.8919e-01,  1.9232e-03, -1.2314e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1628e-01,  6.1361e-01, -7.8100e-01,  2.8389e-01],
         [ 1.6796e-01,  7.6286e-01,  6.2437e-01, -3.8613e-01],
         [ 9.7891e-01, -2.0377e-01, -1.4360e-02, -1.2312e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1381e-01,  6.2570e-01, -7.7171e-01,  2.8811e-01],
         [ 1.5532e-01,  7.5600e-01,  6.3587e-01, -3.8889e-01],
         [ 9.8129e-01, -1.9223e-01, -1.1139e-02, -1.2299e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0565e-01,  6.3645e-01, -7.6405e-01,  2.9024e-01],
         [ 1.5524e-01,  7.4837e-01,  6.4486e-01, -3.9007e-01],
         [ 9.8221e-01, -1.8674e-01, -1.9732e-02, -1.2282e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9035e-02,  6.4231e-01, -7.6126e-01,  2.9441e-01],
         [ 1.4588e-01,  7.4764e-01,  6.4788e-01, -3.9242e-01],
         [ 9.8529e-01, -1.6874e-01, -2.7132e-02, -1.2223e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8204e-02,  6.3584e-01, -7.6785e-01,  2.9806e-01],
         [ 1.2481e-01,  7.5791e-01,  6.4031e-01, -3.9555e-01],
         [ 9.8909e-01, -1.4591e-01, -2.0088e-02, -1.2152e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.3353e-02,  6.2774e-01, -7.7395e-01,  2.9968e-01],
         [ 1.3004e-01,  7.6316e-01,  6.3299e-01, -3.9754e-01],
         [ 9.8800e-01, -1.5341e-01, -1.8023e-02, -1.2113e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9426e-02,  6.2224e-01, -7.7770e-01,  3.0316e-01],
         [ 1.2441e-01,  7.6773e-01,  6.2858e-01, -4.0175e-01],
         [ 9.8819e-01, -1.5296e-01, -8.7594e-03, -1.2028e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.6271e-02,  6.2417e-01, -7.7651e-01,  3.0511e-01],
         [ 1.1352e-01,  7.6818e-01,  6.3009e-01, -4.0380e-01],
         [ 9.8978e-01, -1.4251e-01, -4.5833e-03, -1.1981e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0614e-01,  6.0469e-01, -7.8936e-01,  3.0929e-01],
         [ 1.1892e-01,  7.8042e-01,  6.1384e-01, -4.0749e-01],
         [ 9.8721e-01, -1.5902e-01,  1.0927e-02, -1.1903e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0082e-01,  6.0917e-01, -7.8661e-01,  3.1373e-01],
         [ 1.1398e-01,  7.7836e-01,  6.1739e-01, -4.1039e-01],
         [ 9.8835e-01, -1.5190e-01,  9.0376e-03, -1.1850e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6435e-02,  6.2634e-01, -7.7356e-01,  3.1592e-01],
         [ 1.1362e-01,  7.6518e-01,  6.3372e-01, -4.1175e-01],
         [ 9.8883e-01, -1.4900e-01,  2.6242e-03, -1.1829e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9242e-02,  6.5012e-01, -7.5457e-01,  3.2000e-01],
         [ 1.0732e-01,  7.4691e-01,  6.5621e-01, -4.1471e-01],
         [ 9.9021e-01, -1.3954e-01, -3.1163e-03, -1.1775e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8614e-02,  6.4931e-01, -7.5534e-01,  3.2178e-01],
         [ 1.1060e-01,  7.4722e-01,  6.5530e-01, -4.1645e-01],
         [ 9.8991e-01, -1.4161e-01, -5.5990e-03, -1.1736e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.4456e-02,  6.4084e-01, -7.6301e-01,  3.2506e-01],
         [ 1.3797e-01,  7.5085e-01,  6.4590e-01, -4.2063e-01],
         [ 9.8683e-01, -1.5982e-01, -2.5002e-02, -1.1671e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.0419e-02,  6.5488e-01, -7.5331e-01,  3.2847e-01],
         [ 1.3668e-01,  7.4216e-01,  6.5614e-01, -4.2499e-01],
         [ 9.8877e-01, -1.4261e-01, -4.4671e-02, -1.1608e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.1744e-02,  6.4821e-01, -7.5970e-01,  3.3033e-01],
         [ 1.4976e-01,  7.4708e-01,  6.4764e-01, -4.2703e-01],
         [ 9.8737e-01, -1.4728e-01, -5.8419e-02, -1.1576e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-2.7575e-03,  6.4108e-01, -7.6747e-01,  3.3461e-01],
         [ 2.1575e-01,  7.4978e-01,  6.2552e-01, -4.3053e-01],
         [ 9.7644e-01, -1.6386e-01, -1.4038e-01, -1.1518e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.7139e-02,  6.4130e-01, -7.6710e-01,  3.3673e-01],
         [ 2.4202e-01,  7.4706e-01,  6.1914e-01, -4.3199e-01],
         [ 9.7012e-01, -1.7504e-01, -1.6801e-01, -1.1494e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-2.3725e-02,  6.4508e-01, -7.6375e-01,  3.4088e-01],
         [ 2.4613e-01,  7.4422e-01,  6.2094e-01, -4.3434e-01],
         [ 9.6895e-01, -1.7325e-01, -1.7643e-01, -1.1438e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.7301e-02,  6.4593e-01, -7.6249e-01,  3.4479e-01],
         [ 2.5531e-01,  7.4385e-01,  6.1765e-01, -4.3706e-01],
         [ 9.6614e-01, -1.7163e-01, -1.9266e-01, -1.1362e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.3164e-02,  6.2965e-01, -7.7568e-01,  3.4658e-01],
         [ 2.7595e-01,  7.5372e-01,  5.9646e-01, -4.3872e-01],
         [ 9.6020e-01, -1.8830e-01, -2.0628e-01, -1.1316e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.0909e-02,  6.0641e-01, -7.9352e-01,  3.4999e-01],
         [ 2.7398e-01,  7.7255e-01,  5.7280e-01, -4.4250e-01],
         [ 9.6039e-01, -1.8825e-01, -2.0547e-01, -1.1211e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.0608e-02,  6.0450e-01, -7.9430e-01,  3.5182e-01],
         [ 2.7247e-01,  7.7556e-01,  5.6945e-01, -4.4453e-01],
         [ 9.6025e-01, -1.8191e-01, -2.1171e-01, -1.1148e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5675e-02,  6.1001e-01, -7.8877e-01,  3.5573e-01],
         [ 2.3589e-01,  7.7954e-01,  5.8024e-01, -4.4834e-01],
         [ 9.6883e-01, -1.4215e-01, -2.0289e-01, -1.1022e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.5825e-02,  5.9258e-01, -8.0282e-01,  3.5997e-01],
         [ 2.4308e-01,  7.8985e-01,  5.6308e-01, -4.5162e-01],
         [ 9.6777e-01, -1.5808e-01, -1.9604e-01, -1.0913e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.2956e-02,  6.0229e-01, -7.9579e-01,  3.6211e-01],
         [ 2.3139e-01,  7.8446e-01,  5.7540e-01, -4.5300e-01],
         [ 9.7082e-01, -1.4792e-01, -1.8875e-01, -1.0871e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.6771e-02,  6.4537e-01, -7.6176e-01,  3.6628e-01],
         [ 2.3757e-01,  7.4980e-01,  6.1754e-01, -4.5562e-01],
         [ 9.6971e-01, -1.4591e-01, -1.9589e-01, -1.0804e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.6376e-02,  6.5596e-01, -7.5269e-01,  3.6830e-01],
         [ 2.2556e-01,  7.4277e-01,  6.3041e-01, -4.5695e-01],
         [ 9.7260e-01, -1.3424e-01, -1.8983e-01, -1.0765e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-6.6581e-02,  6.4339e-01, -7.6264e-01,  3.7207e-01],
         [ 2.4538e-01,  7.5142e-01,  6.1250e-01, -4.6019e-01],
         [ 9.6714e-01, -1.4635e-01, -2.0791e-01, -1.0662e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-8.7575e-02,  6.1876e-01, -7.8068e-01,  3.7564e-01],
         [ 2.6574e-01,  7.6981e-01,  5.8033e-01, -4.6401e-01],
         [ 9.6006e-01, -1.5664e-01, -2.3185e-01, -1.0550e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.0776e-01,  6.1796e-01, -7.7879e-01,  3.7743e-01],
         [ 2.5073e-01,  7.7493e-01,  5.8019e-01, -4.6590e-01],
         [ 9.6204e-01, -1.3275e-01, -2.3845e-01, -1.0485e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.2131e-01,  6.0047e-01, -7.9039e-01,  3.8107e-01],
         [ 2.6984e-01,  7.8623e-01,  5.5590e-01, -4.6962e-01],
         [ 9.5523e-01, -1.4584e-01, -2.5741e-01, -1.0378e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1892e-01,  6.0155e-01, -7.8994e-01,  3.8298e-01],
         [ 2.7845e-01,  7.8386e-01,  5.5500e-01, -4.7130e-01],
         [ 9.5306e-01, -1.5396e-01, -2.6072e-01, -1.0334e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1944e-01,  6.2901e-01, -7.6816e-01,  3.8699e-01],
         [ 3.0044e-01,  7.6033e-01,  5.7588e-01, -4.7414e-01],
         [ 9.4629e-01, -1.6200e-01, -2.7979e-01, -1.0247e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.3702e-01,  6.5663e-01, -7.4166e-01,  3.9105e-01],
         [ 3.1711e-01,  7.3840e-01,  5.9516e-01, -4.7651e-01],
         [ 9.3844e-01, -1.5364e-01, -3.0940e-01, -1.0128e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.4316e-01,  6.5337e-01, -7.4338e-01,  3.9300e-01],
         [ 3.3167e-01,  7.3936e-01,  5.8596e-01, -4.7779e-01],
         [ 9.3247e-01, -1.6267e-01, -3.2255e-01, -1.0066e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.5386e-01,  6.2867e-01, -7.6230e-01,  3.9655e-01],
         [ 3.2519e-01,  7.6073e-01,  5.6174e-01, -4.8091e-01],
         [ 9.3305e-01, -1.6147e-01, -3.2148e-01, -9.9374e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.4900e-01,  6.1859e-01, -7.7146e-01,  3.9821e-01],
         [ 3.2297e-01,  7.6782e-01,  5.5330e-01, -4.8275e-01],
         [ 9.3461e-01, -1.6671e-01, -3.1420e-01, -9.8687e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.3732e-01,  5.9908e-01, -7.8883e-01,  4.0182e-01],
         [ 3.1225e-01,  7.8195e-01,  5.3950e-01, -4.8659e-01],
         [ 9.4002e-01, -1.7223e-01, -2.9444e-01, -9.7249e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.3128e-01,  5.7817e-01, -8.0528e-01,  4.0585e-01],
         [ 2.8191e-01,  8.0055e-01,  5.2882e-01, -4.9009e-01],
         [ 9.5042e-01, -1.5760e-01, -2.6809e-01, -9.5909e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-1.1679e-01,  5.5654e-01, -8.2257e-01,  4.0796e-01],
         [ 2.7958e-01,  8.1317e-01,  5.1049e-01, -4.9163e-01],
         [ 9.5299e-01, -1.7035e-01, -2.5057e-01, -9.5360e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-9.4188e-02,  5.6621e-01, -8.1886e-01,  4.1244e-01],
         [ 2.6312e-01,  8.0743e-01,  5.2804e-01, -4.9436e-01],
         [ 9.6016e-01, -1.6572e-01, -2.2503e-01, -9.4742e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.7898e-02,  5.9560e-01, -7.9949e-01,  4.1462e-01],
         [ 2.5575e-01,  7.8703e-01,  5.6140e-01, -4.9572e-01],
         [ 9.6360e-01, -1.6074e-01, -2.1363e-01, -9.4497e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.7486e-02,  6.1005e-01, -7.9147e-01,  4.1866e-01],
         [ 2.3722e-01,  7.7482e-01,  5.8598e-01, -4.9858e-01],
         [ 9.7073e-01, -1.6579e-01, -1.7377e-01, -9.4014e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.4454e-03,  6.0492e-01, -7.9627e-01,  4.2221e-01],
         [ 2.4858e-01,  7.7196e-01,  5.8506e-01, -5.0225e-01],
         [ 9.6860e-01, -1.9533e-01, -1.5380e-01, -9.3357e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.2375e-04,  5.9332e-01, -8.0497e-01,  4.2395e-01],
         [ 2.5255e-01,  7.7884e-01,  5.7413e-01, -5.0423e-01],
         [ 9.6758e-01, -2.0342e-01, -1.4967e-01, -9.3009e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-3.3594e-02,  5.7861e-01, -8.1491e-01,  4.2762e-01],
         [ 2.4701e-01,  7.9489e-01,  5.5420e-01, -5.0804e-01],
         [ 9.6843e-01, -1.8267e-01, -1.6962e-01, -9.2210e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-4.5038e-02,  5.6984e-01, -8.2052e-01,  4.2947e-01],
         [ 2.4547e-01,  8.0249e-01,  5.4384e-01, -5.0984e-01],
         [ 9.6836e-01, -1.7692e-01, -1.7602e-01, -9.1826e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.2471e-02,  5.6183e-01, -8.2559e-01,  4.3348e-01],
         [ 2.7711e-01,  8.0245e-01,  5.2847e-01, -5.1318e-01],
         [ 9.5940e-01, -2.0105e-01, -1.9779e-01, -9.1280e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-5.8739e-02,  5.7453e-01, -8.1637e-01,  4.3755e-01],
