nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]

        [[ 9.4953e-01, -3.1185e-01,  3.3790e-02,  1.1558e-01],
         [ 2.9769e-01,  9.2985e-01,  2.1624e-01, -1.5540e-01],
         [-9.8853e-02, -1.9527e-01,  9.7576e-01, -4.0560e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4685e-01, -3.1845e-01,  4.5372e-02,  1.1545e-01],
         [ 3.0114e-01,  9.2716e-01,  2.2290e-01, -1.5536e-01],
         [-1.1305e-01, -1.9739e-01,  9.7378e-01, -4.0816e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3974e-01, -3.3481e-01,  6.9225e-02,  1.1557e-01],
         [ 3.1105e-01,  9.2129e-01,  2.3338e-01, -1.5579e-01],
         [-1.4192e-01, -1.9779e-01,  9.6992e-01, -4.1303e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3330e-01, -3.5317e-01,  6.4965e-02,  1.1587e-01],
         [ 3.3001e-01,  9.1489e-01,  2.3255e-01, -1.5652e-01],
         [-1.4156e-01, -1.9560e-01,  9.7041e-01, -4.1544e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2981e-01, -3.6501e-01,  4.7112e-02,  1.1688e-01],
         [ 3.4196e-01,  9.0415e-01,  2.5609e-01, -1.5881e-01],
         [-1.3607e-01, -2.2200e-01,  9.6551e-01, -4.2016e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2574e-01, -3.7807e-01,  8.1428e-03,  1.1797e-01],
         [ 3.6343e-01,  8.9544e-01,  2.5712e-01, -1.6138e-01],
         [-1.0450e-01, -2.3507e-01,  9.6634e-01, -4.2511e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2895e-01, -3.7017e-01, -4.3319e-03,  1.1835e-01],
         [ 3.5769e-01,  8.9449e-01,  2.6822e-01, -1.6242e-01],
         [-9.5411e-02, -2.5071e-01,  9.6335e-01, -4.2768e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1558e-01, -4.0081e-01, -3.2678e-02,  1.1860e-01],
         [ 3.9624e-01,  8.8531e-01,  2.4336e-01, -1.6350e-01],
         [-6.8613e-02, -2.3577e-01,  9.6938e-01, -4.3304e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1539e-01, -4.0137e-01, -3.1033e-02,  1.1864e-01],
         [ 3.9743e-01,  8.8874e-01,  2.2843e-01, -1.6354e-01],
         [-6.4104e-02, -2.2143e-01,  9.7307e-01, -4.3558e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1661e-01, -3.9726e-01, -4.4761e-02,  1.1879e-01],
         [ 3.9633e-01,  8.8834e-01,  2.3188e-01, -1.6344e-01],
         [-5.2356e-02, -2.3029e-01,  9.7171e-01, -4.4035e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1862e-01, -3.8919e-01, -6.8368e-02,  1.1921e-01],
         [ 3.9345e-01,  8.8490e-01,  2.4927e-01, -1.6388e-01],
         [-3.6515e-02, -2.5589e-01,  9.6602e-01, -4.4500e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1924e-01, -3.8740e-01, -7.0150e-02,  1.1954e-01],
         [ 3.9228e-01,  8.8613e-01,  2.4676e-01, -1.6450e-01],
         [-3.3431e-02, -2.5435e-01,  9.6654e-01, -4.4726e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2356e-01, -3.7928e-01, -5.6467e-02,  1.2047e-01],
         [ 3.8035e-01,  8.8739e-01,  2.6050e-01, -1.6656e-01],
         [-4.8695e-02, -2.6207e-01,  9.6382e-01, -4.5175e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2355e-01, -3.8007e-01, -5.0951e-02,  1.2109e-01],
         [ 3.7943e-01,  8.8649e-01,  2.6489e-01, -1.6775e-01],
         [-5.5507e-02, -2.6397e-01,  9.6293e-01, -4.5414e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3537e-01, -3.5129e-01, -4.1005e-02,  1.2224e-01],
         [ 3.4697e-01,  8.8897e-01,  2.9891e-01, -1.6978e-01],
         [-6.8553e-02, -2.9382e-01,  9.5340e-01, -4.5935e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3550e-01, -3.5093e-01, -4.1034e-02,  1.2326e-01],
         [ 3.4769e-01,  8.9371e-01,  2.8353e-01, -1.7084e-01],
         [-6.2826e-02, -2.7951e-01,  9.5808e-01, -4.6520e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3687e-01, -3.4883e-01, -2.4096e-02,  1.2342e-01],
         [ 3.4285e-01,  9.0290e-01,  2.5929e-01, -1.7095e-01],
         [-6.8695e-02, -2.5119e-01,  9.6550e-01, -4.6804e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2955e-01, -3.6869e-01,  1.4029e-03,  1.2312e-01],
         [ 3.5617e-01,  8.9896e-01,  2.5500e-01, -1.7109e-01],
         [-9.5276e-02, -2.3653e-01,  9.6694e-01, -4.7342e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2896e-01, -3.6941e-01,  2.3902e-02,  1.2291e-01],
         [ 3.4932e-01,  8.9615e-01,  2.7364e-01, -1.7118e-01],
         [-1.2251e-01, -2.4585e-01,  9.6153e-01, -4.7593e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2311e-01, -3.7933e-01,  6.3037e-02,  1.2289e-01],
         [ 3.4792e-01,  8.9373e-01,  2.8321e-01, -1.7189e-01],
         [-1.6377e-01, -2.3950e-01,  9.5698e-01, -4.8065e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1739e-01, -3.9401e-01,  5.6193e-02,  1.2357e-01],
         [ 3.6460e-01,  8.8861e-01,  2.7829e-01, -1.7375e-01],
         [-1.5958e-01, -2.3481e-01,  9.5885e-01, -4.8542e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1889e-01, -3.9219e-01,  4.2611e-02,  1.2403e-01],
         [ 3.6540e-01,  8.8684e-01,  2.8284e-01, -1.7493e-01],
         [-1.4872e-01, -2.4433e-01,  9.5822e-01, -4.8788e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3142e-01, -3.6375e-01,  1.2235e-02,  1.2476e-01],
         [ 3.4728e-01,  8.9830e-01,  2.6917e-01, -1.7701e-01],
         [-1.0890e-01, -2.4646e-01,  9.6302e-01, -4.9275e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4139e-01, -3.3724e-01,  7.8990e-03,  1.2495e-01],
         [ 3.2187e-01,  9.0500e-01,  2.7816e-01, -1.7780e-01],
         [-1.0096e-01, -2.5931e-01,  9.6050e-01, -4.9521e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3480e-01, -3.5408e-01, -2.7788e-02,  1.2518e-01],
         [ 3.4931e-01,  9.0241e-01,  2.5227e-01, -1.7866e-01],
         [-6.4248e-02, -2.4553e-01,  9.6726e-01, -5.0033e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2931e-01, -3.6498e-01, -5.6281e-02,  1.2540e-01],
         [ 3.6837e-01,  9.0535e-01,  2.1130e-01, -1.7850e-01],
         [-2.6168e-02, -2.1710e-01,  9.7580e-01, -5.0507e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3220e-01, -3.5423e-01, -7.4351e-02,  1.2554e-01],
         [ 3.6177e-01,  9.0540e-01,  2.2219e-01, -1.7846e-01],
         [-1.1391e-02, -2.3403e-01,  9.7216e-01, -5.0727e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3094e-01, -3.4633e-01, -1.1583e-01,  1.2612e-01],
         [ 3.6428e-01,  9.0299e-01,  2.2785e-01, -1.7906e-01],
         [ 2.5682e-02, -2.5431e-01,  9.6678e-01, -5.1163e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2923e-01, -3.4421e-01, -1.3433e-01,  1.2656e-01],
         [ 3.6731e-01,  8.9999e-01,  2.3474e-01, -1.7981e-01],
         [ 4.0095e-02, -2.6747e-01,  9.6273e-01, -5.1381e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3152e-01, -3.3820e-01, -1.3378e-01,  1.2764e-01],
         [ 3.6136e-01,  9.0226e-01,  2.3527e-01, -1.8173e-01],
         [ 4.1134e-02, -2.6750e-01,  9.6268e-01, -5.1814e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3901e-01, -3.2290e-01, -1.1828e-01,  1.2882e-01],
         [ 3.4259e-01,  9.0827e-01,  2.4017e-01, -1.8380e-01],
         [ 2.9881e-02, -2.6605e-01,  9.6350e-01, -5.2279e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4176e-01, -3.1552e-01, -1.1636e-01,  1.2937e-01],
         [ 3.3523e-01,  9.0828e-01,  2.5031e-01, -1.8471e-01],
         [ 2.6713e-02, -2.7474e-01,  9.6115e-01, -5.2532e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4588e-01, -3.1126e-01, -9.1758e-02,  1.3024e-01],
         [ 3.2450e-01,  9.0841e-01,  2.6359e-01, -1.8599e-01],
         [ 1.3084e-03, -2.7910e-01,  9.6026e-01, -5.3056e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4830e-01, -3.1148e-01, -6.0889e-02,  1.3044e-01],
         [ 3.1643e-01,  9.1310e-01,  2.5715e-01, -1.8640e-01],
         [-2.4500e-02, -2.6312e-01,  9.6445e-01, -5.3313e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4053e-01, -3.3371e-01, -6.3529e-02,  1.3049e-01],
         [ 3.3762e-01,  8.9758e-01,  2.8348e-01, -1.8702e-01],
         [-3.7577e-02, -2.8807e-01,  9.5687e-01, -5.3834e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4390e-01, -3.2891e-01, -2.9571e-02,  1.3049e-01],
         [ 3.2153e-01,  8.9493e-01,  3.0937e-01, -1.8730e-01],
         [-7.5291e-02, -3.0153e-01,  9.5048e-01, -5.4290e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4062e-01, -3.3861e-01, -2.4242e-02,  1.3068e-01],
         [ 3.2960e-01,  8.9382e-01,  3.0406e-01, -1.8771e-01],
         [-8.1288e-02, -2.9399e-01,  9.5235e-01, -5.4508e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3815e-01, -3.4462e-01, -3.3328e-02,  1.3142e-01],
         [ 3.3707e-01,  8.8711e-01,  3.1530e-01, -1.8939e-01],
         [-7.9092e-02, -3.0703e-01,  9.4841e-01, -5.4953e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3737e-01, -3.4547e-01, -4.4623e-02,  1.3184e-01],
         [ 3.4044e-01,  8.8146e-01,  3.2730e-01, -1.9056e-01],
         [-7.3737e-02, -3.2199e-01,  9.4387e-01, -5.5172e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3439e-01, -3.4821e-01, -7.5245e-02,  1.3255e-01],
         [ 3.5177e-01,  8.6846e-01,  3.4935e-01, -1.9300e-01],
         [-5.6300e-02, -3.5290e-01,  9.3397e-01, -5.5607e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3069e-01, -3.4724e-01, -1.1512e-01,  1.3305e-01],
         [ 3.6444e-01,  8.5281e-01,  3.7404e-01, -1.9469e-01],
         [-3.1705e-02, -3.9006e-01,  9.2024e-01, -5.6061e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2708e-01, -3.4290e-01, -1.5146e-01,  1.3325e-01],
         [ 3.7484e-01,  8.5215e-01,  3.6515e-01, -1.9506e-01],
         [ 3.8574e-03, -3.9530e-01,  9.1855e-01, -5.6298e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2017e-01, -3.5543e-01, -1.6418e-01,  1.3345e-01],
         [ 3.8997e-01,  8.6932e-01,  3.0365e-01, -1.9492e-01],
         [ 3.4803e-02, -3.4343e-01,  9.3853e-01, -5.6734e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2006e-01, -3.5005e-01, -1.7593e-01,  1.3363e-01],
         [ 3.8845e-01,  8.7354e-01,  2.9334e-01, -1.9477e-01],
         [ 5.1000e-02, -3.3823e-01,  9.3968e-01, -5.6941e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2938e-01, -3.1961e-01, -1.8466e-01,  1.3415e-01],
         [ 3.6371e-01,  8.7830e-01,  3.1032e-01, -1.9503e-01],
         [ 6.3005e-02, -3.5557e-01,  9.3252e-01, -5.7333e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2667e-01, -3.3265e-01, -1.7498e-01,  1.3510e-01],
         [ 3.7299e-01,  8.7132e-01,  3.1888e-01, -1.9639e-01],
         [ 4.6386e-02, -3.6076e-01,  9.3150e-01, -5.7724e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1773e-01, -3.4946e-01, -1.8879e-01,  1.3564e-01],
         [ 3.9410e-01,  8.6035e-01,  3.2325e-01, -1.9735e-01],
         [ 4.9459e-02, -3.7106e-01,  9.2729e-01, -5.7925e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1300e-01, -3.7372e-01, -1.6360e-01,  1.3673e-01],
         [ 4.0780e-01,  8.4703e-01,  3.4094e-01, -1.9936e-01],
         [ 1.1161e-02, -3.7799e-01,  9.2574e-01, -5.8330e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1457e-01, -3.7622e-01, -1.4841e-01,  1.3728e-01],
         [ 4.0425e-01,  8.3938e-01,  3.6334e-01, -2.0033e-01],
         [-1.2125e-02, -3.9229e-01,  9.1976e-01, -5.8541e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2080e-01, -3.7555e-01, -1.0532e-01,  1.3809e-01],
         [ 3.8547e-01,  8.3498e-01,  3.9270e-01, -2.0181e-01],
         [-5.9537e-02, -4.0220e-01,  9.1361e-01, -5.8966e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2663e-01, -3.6756e-01, -7.9036e-02,  1.3834e-01],
         [ 3.6614e-01,  8.3452e-01,  4.1172e-01, -2.0265e-01],
         [-8.5375e-02, -4.1045e-01,  9.0788e-01, -5.9372e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2576e-01, -3.6870e-01, -8.3882e-02,  1.3828e-01],
         [ 3.6801e-01,  8.2758e-01,  4.2390e-01, -2.0284e-01],
         [-8.6873e-02, -4.2329e-01,  9.0182e-01, -5.9558e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4049e-01, -3.3623e-01, -4.9328e-02,  1.3820e-01],
         [ 3.1788e-01,  8.1913e-01,  4.7746e-01, -2.0297e-01],
         [-1.2013e-01, -4.6473e-01,  8.7727e-01, -5.9881e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3839e-01, -3.4289e-01, -4.3025e-02,  1.3828e-01],
         [ 3.2115e-01,  8.1929e-01,  4.7499e-01, -2.0324e-01],
         [-1.2762e-01, -4.5955e-01,  8.7894e-01, -6.0029e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2818e-01, -3.7080e-01, -3.1419e-02,  1.3860e-01],
         [ 3.4471e-01,  8.2494e-01,  4.4794e-01, -2.0427e-01],
         [-1.4018e-01, -4.2660e-01,  8.9351e-01, -6.0297e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1969e-01, -3.9133e-01, -3.2021e-02,  1.3903e-01],
         [ 3.6822e-01,  8.3131e-01,  4.1633e-01, -2.0559e-01],
         [-1.3630e-01, -3.9469e-01,  9.0865e-01, -6.0513e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1830e-01, -3.9428e-01, -3.5484e-02,  1.3928e-01],
         [ 3.7273e-01,  8.3092e-01,  4.1309e-01, -2.0639e-01],
         [-1.3339e-01, -3.9256e-01,  9.1000e-01, -6.0611e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1150e-01, -4.0869e-01, -4.6323e-02,  1.3967e-01],
         [ 3.9380e-01,  8.3465e-01,  3.8507e-01, -2.0819e-01],
         [-1.1871e-01, -3.6923e-01,  9.2172e-01, -6.0817e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0813e-01, -4.1523e-01, -5.3793e-02,  1.3982e-01],
         [ 4.0480e-01,  8.3787e-01,  3.6621e-01, -2.0906e-01],
         [-1.0699e-01, -3.5434e-01,  9.2898e-01, -6.0924e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1750e-01, -3.9347e-01, -5.8098e-02,  1.3989e-01],
         [ 3.8500e-01,  8.4193e-01,  3.7806e-01, -2.1060e-01],
         [-9.9844e-02, -3.6924e-01,  9.2395e-01, -6.1128e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2084e-01, -3.8141e-01, -8.1137e-02,  1.3983e-01],
         [ 3.7929e-01,  8.2776e-01,  4.1347e-01, -2.1159e-01],
         [-9.0539e-02, -4.1151e-01,  9.0690e-01, -6.1339e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2066e-01, -3.8204e-01, -8.0165e-02,  1.3981e-01],
         [ 3.7953e-01,  8.2798e-01,  4.1280e-01, -2.1172e-01],
         [-9.1332e-02, -4.1047e-01,  9.0729e-01, -6.1435e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2103e-01, -3.7738e-01, -9.6351e-02,  1.4012e-01],
         [ 3.8225e-01,  8.2841e-01,  4.0942e-01, -2.1195e-01],
         [-7.4687e-02, -4.1392e-01,  9.0724e-01, -6.1641e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2163e-01, -3.7437e-01, -1.0221e-01,  1.4043e-01],
         [ 3.8254e-01,  8.3204e-01,  4.0171e-01, -2.1224e-01],
         [-6.5345e-02, -4.0933e-01,  9.1004e-01, -6.1743e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1916e-01, -3.7646e-01, -1.1583e-01,  1.4141e-01],
         [ 3.9047e-01,  8.3229e-01,  3.9348e-01, -2.1343e-01],
         [-5.1727e-02, -4.0690e-01,  9.1201e-01, -6.1940e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1768e-01, -3.7856e-01, -1.2062e-01,  1.4279e-01],
         [ 3.9467e-01,  8.3360e-01,  3.8645e-01, -2.1527e-01],
         [-4.5746e-02, -4.0225e-01,  9.1439e-01, -6.2122e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1501e-01, -3.8477e-01, -1.2128e-01,  1.4352e-01],
         [ 4.0104e-01,  8.3490e-01,  3.7698e-01, -2.1630e-01],
         [-4.3796e-02, -3.9358e-01,  9.1825e-01, -6.2209e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2543e-01, -3.6741e-01, -9.2633e-02,  1.4494e-01],
         [ 3.7438e-01,  8.4895e-01,  3.7299e-01, -2.1833e-01],
         [-5.8403e-02, -3.7986e-01,  9.2320e-01, -6.2381e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1449e-01, -3.9067e-01, -1.0530e-01,  1.4555e-01],
         [ 4.0099e-01,  8.4033e-01,  3.6477e-01, -2.1941e-01],
         [-5.4018e-02, -3.7580e-01,  9.2513e-01, -6.2483e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2780e-01, -3.5871e-01, -1.0252e-01,  1.4628e-01],
         [ 3.6832e-01,  8.3698e-01,  4.0472e-01, -2.2063e-01],
         [-5.9367e-02, -4.1326e-01,  9.0868e-01, -6.2681e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3081e-01, -3.4709e-01, -1.1457e-01,  1.4668e-01],
         [ 3.6190e-01,  8.3123e-01,  4.2201e-01, -2.2118e-01],
         [-5.1244e-02, -4.3427e-01,  8.9932e-01, -6.2897e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2757e-01, -3.5325e-01, -1.2178e-01,  1.4690e-01],
         [ 3.7060e-01,  8.2822e-01,  4.2037e-01, -2.2144e-01],
         [-4.7637e-02, -4.3506e-01,  8.9914e-01, -6.3008e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2264e-01, -3.6508e-01, -1.2433e-01,  1.4733e-01],
         [ 3.8317e-01,  8.3110e-01,  4.0305e-01, -2.2225e-01],
         [-4.3816e-02, -4.1951e-01,  9.0669e-01, -6.3216e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1990e-01, -3.7035e-01, -1.2897e-01,  1.4757e-01],
         [ 3.9042e-01,  8.3393e-01,  3.9003e-01, -2.2295e-01],
         [-3.6895e-02, -4.0914e-01,  9.1172e-01, -6.3309e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2319e-01, -3.5600e-01, -1.4483e-01,  1.4815e-01],
         [ 3.8409e-01,  8.4112e-01,  3.8078e-01, -2.2485e-01],
         [-1.3742e-02, -4.0716e-01,  9.1325e-01, -6.3470e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2505e-01, -3.4721e-01, -1.5403e-01,  1.4872e-01],
         [ 3.7983e-01,  8.4784e-01,  3.6999e-01, -2.2738e-01],
         [ 2.1328e-03, -4.0076e-01,  9.1618e-01, -6.3628e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3053e-01, -3.3433e-01, -1.4946e-01,  1.4888e-01],
         [ 3.6620e-01,  8.5362e-01,  3.7045e-01, -2.2863e-01],
         [ 3.7241e-03, -3.9945e-01,  9.1675e-01, -6.3719e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3161e-01, -3.2002e-01, -1.7233e-01,  1.4893e-01],
         [ 3.6306e-01,  8.4175e-01,  3.9956e-01, -2.3045e-01],
         [ 1.7193e-02, -4.3480e-01,  9.0036e-01, -6.3933e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2482e-01, -3.3380e-01, -1.8246e-01,  1.4894e-01],
         [ 3.8029e-01,  8.2329e-01,  4.2140e-01, -2.3129e-01],
         [ 9.5537e-03, -4.5910e-01,  8.8833e-01, -6.4150e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1720e-01, -3.5040e-01, -1.8961e-01,  1.4908e-01],
         [ 3.9838e-01,  8.1304e-01,  4.2457e-01, -2.3179e-01],
         [ 5.3950e-03, -4.6495e-01,  8.8532e-01, -6.4263e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1542e-01, -3.6473e-01, -1.7025e-01,  1.4956e-01],
         [ 4.0224e-01,  8.1363e-01,  4.1976e-01, -2.3314e-01],
         [-1.4574e-02, -4.5274e-01,  8.9152e-01, -6.4475e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1948e-01, -3.6016e-01, -1.5761e-01,  1.4992e-01],
         [ 3.9248e-01,  8.1774e-01,  4.2103e-01, -2.3412e-01],
         [-2.2753e-02, -4.4899e-01,  8.9325e-01, -6.4576e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1974e-01, -3.7257e-01, -1.2356e-01,  1.5075e-01],
         [ 3.8827e-01,  8.1729e-01,  4.2577e-01, -2.3637e-01],
         [-5.7646e-02, -4.3958e-01,  8.9635e-01, -6.4765e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3272e-01, -3.5363e-01, -7.0578e-02,  1.5199e-01],
         [ 3.5128e-01,  8.4680e-01,  3.9941e-01, -2.3884e-01],
         [-8.1475e-02, -3.9733e-01,  9.1405e-01, -6.4931e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2589e-01, -3.7373e-01, -5.5249e-02,  1.5246e-01],
         [ 3.6478e-01,  8.4636e-01,  3.8809e-01, -2.4037e-01],
         [-9.8279e-02, -3.7948e-01,  9.1996e-01, -6.5016e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1658e-01, -3.9045e-01, -8.6195e-02,  1.5302e-01],
         [ 3.9016e-01,  8.2618e-01,  4.0645e-01, -2.4252e-01],
         [-8.7483e-02, -4.0617e-01,  9.0960e-01, -6.5233e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

