nohup: ignoring input
Loaded image data (480, 640, 3, 298) [480.         640.          88.65247645]
        [[-7.3038e-01,  6.3625e-01, -2.4844e-01,  1.9702e-02],
         [ 6.1625e-01,  7.7070e-01,  1.6207e-01, -5.3043e-03],
         [ 2.9459e-01, -3.4731e-02, -9.5499e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3011e-01,  6.3650e-01, -2.4860e-01,  1.9681e-02],
         [ 6.1648e-01,  7.7049e-01,  1.6220e-01, -5.2795e-03],
         [ 2.9478e-01, -3.4837e-02, -9.5493e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3025e-01,  6.3630e-01, -2.4869e-01,  1.9697e-02],
         [ 6.1634e-01,  7.7064e-01,  1.6196e-01, -5.3034e-03],
         [ 2.9471e-01, -3.5008e-02, -9.5494e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3040e-01,  6.3620e-01, -2.4852e-01,  1.9697e-02],
         [ 6.1612e-01,  7.7075e-01,  1.6230e-01, -5.2997e-03],
         [ 2.9480e-01, -3.4578e-02, -9.5493e-01,  1.8343e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3040e-01,  6.3619e-01, -2.4856e-01,  1.9666e-02],
         [ 6.1609e-01,  7.7076e-01,  1.6236e-01, -5.2944e-03],
         [ 2.9487e-01, -3.4544e-02, -9.5491e-01,  1.8348e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3030e-01,  6.3629e-01, -2.4860e-01,  1.9701e-02],
         [ 6.1630e-01,  7.7066e-01,  1.6204e-01, -5.3039e-03],
         [ 2.9469e-01, -3.4870e-02, -9.5496e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3039e-01,  6.3623e-01, -2.4847e-01,  1.9682e-02],
         [ 6.1621e-01,  7.7072e-01,  1.6211e-01, -5.2793e-03],
         [ 2.9464e-01, -3.4702e-02, -9.5498e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3034e-01,  6.3629e-01, -2.4845e-01,  1.9664e-02],
         [ 6.1630e-01,  7.7066e-01,  1.6204e-01, -5.3010e-03],
         [ 2.9458e-01, -3.4772e-02, -9.5500e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3033e-01,  6.3626e-01, -2.4857e-01,  1.9701e-02],
         [ 6.1630e-01,  7.7068e-01,  1.6193e-01, -5.3037e-03],
         [ 2.9460e-01, -3.4938e-02, -9.5498e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3028e-01,  6.3630e-01, -2.4862e-01,  1.9682e-02],
         [ 6.1633e-01,  7.7065e-01,  1.6198e-01, -5.2776e-03],
         [ 2.9467e-01, -3.4943e-02, -9.5496e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3059e-01,  6.3594e-01, -2.4862e-01,  1.9681e-02],
         [ 6.1597e-01,  7.7095e-01,  1.6193e-01, -5.2784e-03],
         [ 2.9465e-01, -3.4834e-02, -9.5497e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3035e-01,  6.3622e-01, -2.4864e-01,  1.9681e-02],
         [ 6.1625e-01,  7.7072e-01,  1.6195e-01, -5.2784e-03],
         [ 2.9467e-01, -3.4946e-02, -9.5496e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3037e-01,  6.3628e-01, -2.4841e-01,  1.9681e-02],
         [ 6.1626e-01,  7.7068e-01,  1.6213e-01, -5.2783e-03],
         [ 2.9461e-01, -3.4672e-02, -9.5499e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3044e-01,  6.3611e-01, -2.4862e-01,  1.9680e-02],
         [ 6.1612e-01,  7.7081e-01,  1.6203e-01, -5.2785e-03],
         [ 2.9471e-01, -3.4827e-02, -9.5495e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3062e-01,  6.3591e-01, -2.4864e-01,  1.9680e-02],
         [ 6.1593e-01,  7.7098e-01,  1.6192e-01, -5.2785e-03],
         [ 2.9466e-01, -3.4840e-02, -9.5497e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3038e-01,  6.3621e-01, -2.4857e-01,  1.9680e-02],
         [ 6.1624e-01,  7.7073e-01,  1.6196e-01, -5.2784e-03],
         [ 2.9462e-01, -3.4890e-02, -9.5498e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3037e-01,  6.3624e-01, -2.4852e-01,  1.9701e-02],
         [ 6.1622e-01,  7.7071e-01,  1.6210e-01, -5.3036e-03],
         [ 2.9467e-01, -3.4754e-02, -9.5497e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3057e-01,  6.3590e-01, -2.4881e-01,  1.9701e-02],
         [ 6.1590e-01,  7.7099e-01,  1.6202e-01, -5.3037e-03],
         [ 2.9485e-01, -3.4875e-02, -9.5491e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3048e-01,  6.3599e-01, -2.4882e-01,  1.9683e-02],
         [ 6.1602e-01,  7.7090e-01,  1.6194e-01, -5.2842e-03],
         [ 2.9481e-01, -3.4986e-02, -9.5492e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3039e-01,  6.3612e-01, -2.4875e-01,  1.9683e-02],
         [ 6.1617e-01,  7.7080e-01,  1.6188e-01, -5.2819e-03],
         [ 2.9471e-01, -3.5036e-02, -9.5494e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3044e-01,  6.3614e-01, -2.4857e-01,  1.9680e-02],
         [ 6.1605e-01,  7.7080e-01,  1.6233e-01, -5.2784e-03],
         [ 2.9486e-01, -3.4557e-02, -9.5491e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3038e-01,  6.3638e-01, -2.4812e-01,  1.9682e-02],
         [ 6.1621e-01,  7.7062e-01,  1.6259e-01, -5.2750e-03],
         [ 2.9467e-01, -3.4145e-02, -9.5499e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3058e-01,  6.3607e-01, -2.4833e-01,  1.9683e-02],
         [ 6.1594e-01,  7.7087e-01,  1.6244e-01, -5.2744e-03],
         [ 2.9476e-01, -3.4283e-02, -9.5496e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3034e-01,  6.3635e-01, -2.4832e-01,  1.9681e-02],
         [ 6.1631e-01,  7.7063e-01,  1.6216e-01, -5.2705e-03],
         [ 2.9455e-01, -3.4612e-02, -9.5501e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3067e-01,  6.3601e-01, -2.4823e-01,  1.9681e-02],
         [ 6.1609e-01,  7.7090e-01,  1.6173e-01, -5.2771e-03],
         [ 2.9422e-01, -3.4760e-02, -9.5511e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3037e-01,  6.3648e-01, -2.4789e-01,  1.9676e-02],
         [ 6.1632e-01,  7.7054e-01,  1.6255e-01, -5.2701e-03],
         [ 2.9447e-01, -3.4054e-02, -9.5505e-01,  1.8338e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3026e-01,  6.3639e-01, -2.4846e-01,  1.9684e-02],
         [ 6.1641e-01,  7.7058e-01,  1.6203e-01, -5.2774e-03],
         [ 2.9457e-01, -3.4823e-02, -9.5499e-01,  1.8341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3058e-01,  6.3628e-01, -2.4778e-01,  1.9683e-02],
         [ 6.1628e-01,  7.7069e-01,  1.6200e-01, -5.2786e-03],
         [ 2.9404e-01, -3.4349e-02, -9.5518e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3045e-01,  6.3611e-01, -2.4862e-01,  1.9682e-02],
         [ 6.1609e-01,  7.7082e-01,  1.6210e-01, -5.2793e-03],
         [ 2.9475e-01, -3.4766e-02, -9.5494e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3047e-01,  6.3597e-01, -2.4891e-01,  1.9681e-02],
         [ 6.1604e-01,  7.7091e-01,  1.6183e-01, -5.2792e-03],
         [ 2.9481e-01, -3.5132e-02, -9.5491e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3034e-01,  6.3619e-01, -2.4874e-01,  1.9681e-02],
         [ 6.1618e-01,  7.7074e-01,  1.6210e-01, -5.2803e-03],
         [ 2.9484e-01, -3.4886e-02, -9.5491e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3006e-01,  6.3638e-01, -2.4906e-01,  1.9680e-02],
         [ 6.1636e-01,  7.7058e-01,  1.6219e-01, -5.2838e-03],
         [ 2.9513e-01, -3.5096e-02, -9.5481e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3023e-01,  6.3618e-01, -2.4908e-01,  1.9680e-02],
         [ 6.1627e-01,  7.7073e-01,  1.6182e-01, -5.2925e-03],
         [ 2.9492e-01, -3.5332e-02, -9.5487e-01,  1.8341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3050e-01,  6.3595e-01, -2.4887e-01,  1.9684e-02],
         [ 6.1598e-01,  7.7094e-01,  1.6195e-01, -5.2841e-03],
         [ 2.9485e-01, -3.4999e-02, -9.5490e-01,  1.8341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3024e-01,  6.3613e-01, -2.4918e-01,  1.9678e-02],
         [ 6.1622e-01,  7.7077e-01,  1.6184e-01, -5.2894e-03],
         [ 2.9501e-01, -3.5362e-02, -9.5484e-01,  1.8342e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3016e-01,  6.3620e-01, -2.4923e-01,  1.9701e-02],
         [ 6.1621e-01,  7.7072e-01,  1.6207e-01, -5.3037e-03],
         [ 2.9519e-01, -3.5237e-02, -9.5479e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3028e-01,  6.3605e-01, -2.4927e-01,  1.9679e-02],
         [ 6.1607e-01,  7.7084e-01,  1.6203e-01, -5.2941e-03],
         [ 2.9521e-01, -3.5241e-02, -9.5478e-01,  1.8347e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3001e-01,  6.3630e-01, -2.4941e-01,  1.9680e-02],
         [ 6.1631e-01,  7.7063e-01,  1.6215e-01, -5.2763e-03],
         [ 2.9538e-01, -3.5342e-02, -9.5473e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3017e-01,  6.3609e-01, -2.4950e-01,  1.9679e-02],
         [ 6.1611e-01,  7.7081e-01,  1.6206e-01, -5.2699e-03],
         [ 2.9540e-01, -3.5391e-02, -9.5472e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3004e-01,  6.3616e-01, -2.4971e-01,  1.9670e-02],
         [ 6.1623e-01,  7.7074e-01,  1.6193e-01, -5.2866e-03],
         [ 2.9547e-01, -3.5659e-02, -9.5469e-01,  1.8343e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]]])localTensoRF/dataLoader/generate_gt_poses.py:51: FutureWarning: arrays to stack must be passed as a "sequence" type such as list or tuple. Support for non-sequence iterables such as generators is deprecated as of NumPy 1.16 and will raise an error in the future.
  gt_poses = get_gt_poses(datadir=data_dir)

